 gid |  osm_id   | tag_id |         length         |      length_m      |                name                | source | target | source_osm | target_osm |          cost          |      reverse_cost      |       cost_s        |   reverse_cost_s    | rule | one_way | oneway  |     x1     |     y1     |     x2     |     y2     | maxspeed_forward | maxspeed_backward | priority |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          the_geom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
-----+-----------+--------+------------------------+--------------------+------------------------------------+--------+--------+------------+------------+------------------------+------------------------+---------------------+---------------------+------+---------+---------+------------+------------+------------+------------+------------------+-------------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 | 325274954 |    105 |  0.0016988773374212503 | 187.54776654122136 |                                    |     17 |     16 | 3319417494 | 3319417490 |  0.0016988773374212503 |  0.0016988773374212503 |  13.503439190967939 |  13.503439190967939 |      |       0 | UNKNOWN | 89.2133414 | 22.2233244 | 89.2135858 | 22.2216654 |               50 |                50 |        0 | 0102000020E61000000300000081F8AF62A74D56401966B2C92B393640F678C663AB4D5640733D1B03FC383640F678C663AB4D56409EA74B10BF383640
   2 | 325274954 |    105 |  0.0038830393242852267 |  419.4509345114142 |                                    |     28 |     25 | 3319417841 | 3319417780 |  0.0038830393242852267 |  0.0038830393242852267 |   30.20046728482182 |   30.20046728482182 |      |       0 | UNKNOWN | 89.2062843 | 22.2325533 | 89.2086166 | 22.2294577 |               50 |                50 |        0 | 0102000020E610000007000000688B10C3334D5640AE13F29C883B36404860BD9B384D5640ED7F80B56A3B3640B6A4FED53E4D56407BF1EAC1493B3640B26C414A474D5640DF22E6481D3B3640317898F64D4D56409713FE56FC3A36409FBCD930544D5640E63A32FBE13A3640C69970F9594D5640BD5065BDBD3A3640
   3 | 397702449 |    101 |   0.004560007216010373 |  472.7134837321114 |                                    |     69 |     68 | 4004783481 | 4004783480 |   0.004560007216010373 |   0.004560007216010373 |   34.03537082871202 |   34.03537082871202 |      |       0 | UNKNOWN |  88.975718 |  22.412437 | 88.9713621 |  22.411088 |               50 |                50 |        0 | 0102000020E6100000020000009607E929723E56400DA9A27895693640BA04F1CB2A3E56402EC72B103D693640
   4 | 325274954 |    105 |   0.005765213220446112 |  621.4711173837288 |                                    |     52 |     54 | 3319471910 | 3319471956 |   0.005765213220446112 |   0.005765213220446112 |   44.74592045162847 |   44.74592045162847 |      |       0 | UNKNOWN | 89.2137163 | 22.2372726 | 89.2167875 | 22.2391336 |               50 |                50 |        0 | 0102000020E61000000A000000D1C72187AD4D5640A53CA9E5BD3C3640FA2F6BBDBA4D5640E90FCD3CB93C36403E0C0808C14D5640B7AC0CF49A3C36400CE9F010C64D564041762854813C36407233DC80CF4D56400CF09359733C364057BF886CD64D564066AF2DF2A13C36403B4B3558DD4D56401B738D85D73C36409B9B25B7DC4D56408E869D73013D3640DCFA44F9DD4D5640B3BFA211223D36409FABADD8DF4D5640EF5F0FDC373D3640
   5 | 325274948 |    105 |   0.005356882621503004 |  573.7033963932544 |                                    |     19 |     24 | 3319417506 | 3319417768 |   0.005356882621503004 |   0.005356882621503004 |  41.306644540314316 |  41.306644540314316 |      |       0 | UNKNOWN | 89.2011764 | 22.2254359 | 89.2000359 | 22.2290053 |               50 |                50 |        0 | 0102000020E61000000800000087AEFA12E04C564026D8C92AB63936402F803A2FDF4C5640A7AE7C96E7393640D56828A4EB4C5640F0BD6488083A3640B4DE14FBF04C5640F9821612303A364087C5A86BED4C56400348C89B573A36402F803A2FDF4C5640F36ACA5F6B3A364088974CBAD24C56402C3295D97B3A3640A9216063CD4C5640551C6217A03A3640
   6 | 652009878 |    101 |    0.03183112594250954 |  3312.871237312623 | Koyra river                        |     78 |      1 | 6113405981 |  240407981 |    0.03183112594250954 |    0.03183112594250954 |  238.52672908650885 |  238.52672908650885 |      |       0 | UNKNOWN | 89.3425959 | 22.3912694 | 89.3131055 |  22.380786 |               50 |                50 |        0 | 0102000020E61000000F000000998F5A17ED555640F0EC3C3B2A643640D56993799A555640B8335D99016436400C231862505556402557563FDB63364045926AE91B5556406A9780A9B06336409ADA087ADE5456409AF4ADC55D633640C04EA03EB85456403A32A0281A6336408EDA0E5798545640B699AF37D6623640586A6226765456403A4668BA8D623640B3B27DC85B5456401342ACA34F623640BDE9F1D65454564000F61B374662364017E4784F2F54564020CE6850D9613640FA545FA722545640DD330175B96136409E7B0F971C545640240B98C0AD613640DD38735916545640B7C6B13F9A613640A8ACA6EB0954564050C6F8307B613640
   7 | 706953867 |    105 |      0.003428123086461 | 353.63738584213115 |                                    |    252 |      2 | 6643368714 |  240410492 |      0.003428123086461 |      0.003428123086461 |  25.461891780633444 |  25.461891780633444 |      |       0 | UNKNOWN | 89.2472058 | 22.2554049 | 89.2506163 | 22.2550668 |               50 |                50 |        0 | 0102000020E6100000030000006B984638D24F5640F7BC2C3762413640CC20E3F6F04F5640111C9771534136400D16F3180A5056409E4BCC0E4C413640
   8 | 325278726 |    105 |   0.004831016248098703 |  502.7873018914748 |                                    |     29 |      4 | 3319436890 |  402858814 |   0.004831016248098703 |   0.004831016248098703 |   36.20068573618618 |   36.20068573618618 |      |       0 | UNKNOWN | 89.1992855 | 22.2522303 | 89.2036701 | 22.2525282 |               50 |                50 |        0 | 0102000020E6100000100000004A44F817C14C56406E8F392A92403640241AEE6DC44C5640CCD3B9A294403640227E0FA8C84C5640A781D54796403640AFB085C5CD4C564005C655C098403640AC14A7FFD14C5640CCD3B9A2944036407AC37DE4D64C56402A183A1B974036409615D401DA4C5640885CBA9399403640DE7C7E73DA4C56404E000F56AD403640AB2B5558DF4C5640053175FCBC40364079DA2B3DE44C5640053175FCBC403640D06C0D5BE94C5640EB63F492B540364050786407F04C5640B1715875B1403640FF380609F64C56400FB6D8EDB3403640F660527CFC4C5640EB63F492B54036404DF3339A014D56402FDBF3A1B040364013AB50EE084D5640585128B0A5403640
   9 | 325281679 |    105 |   0.009115005541826393 |  964.5412331872867 |                                    |     44 |      7 | 3319471683 |  402859080 |   0.009115005541826393 |   0.009115005541826393 |   69.44696878948464 |   69.44696878948464 |      |       0 | UNKNOWN | 89.2291296 | 22.2272372 | 89.2359424 | 22.2291714 |               50 |                50 |        0 | 0102000020E61000001C000000EAA2320FAA4E5640436F96372C3A364050B05AF4A94E5640D882DE1B433A3640589FBCD9B04E5640306FC449503A3640FF70FCF5AF4E564006C545A45C3A3640EB0D08BEB34E56401B3A2CC36E3A3640F6984869B64E56408DF3925A833A3640B28009DCBA4E5640E6DF7888903A3640270120DDBE4E564005DAC298993A36406CCCEB88C34E564024FFDD4C963A36404AA6F919CD4E564005DAC298993A36406947BB1BD54E5640C162C3899E3A364085991139D84E56403974C46BA83A364055E4C6E3D84E56406D0EC63EB73A36407CC15DACDE4E5640AB2D2B03BD3A36404A703491E34E5640CB5246B7B93A3640525F9676EA4E5640CB5246B7B93A3640E6CDE15AED4E5640D0AAE001AF3A364014E74DEAF04E5640E087DE3D9B3A3640D0CE0E5DF54E5640108AF72D843A36402761F07AFA4E56403507AD2C763A36405A65A6B4FE4E56402067F569703A3640DA70FD60054F5640E14790A56A3A3640CBADFF290B4F5640D7C22CB4733A36407C0A80F10C4F5640108AF72D843A36408795C09C0F4F56401FD214A6943A36404AB956D6114F5640C162C3899E3A364018682DBB164F5640C162C3899E3A364058EF26AE194F5640B42D14FAAA3A3640
  10 | 102149753 |    101 |    0.07424703424215696 |  8091.626607481219 | Ichamati                           |     14 |     10 | 2231981151 | 1178968212 |    0.07424703424215696 |    0.07424703424215696 |   582.5971157386477 |   582.5971157386477 |      |       0 | UNKNOWN | 88.9727012 | 22.5083638 | 88.9907261 | 22.4442199 |               50 |                50 |        0 | 0102000020E61000001A000000EBB188BC403E564065784721248236405F2F0384453E56403F332D5679813640A84CD64D4E3E5640DDFB654172803640875DCAAF553E5640BAFF7EE7CD7F36404002356B5F3E5640E6513B0D627F3640D5850E70773E56409C4132D3AC7E3640C7A01342873E5640B5673B4B357E36408ED4D6E3993E5640E3FE23D3A17D364054612294AD3E56401CC242F7F67C36409422E81EC83E56400455A357037C3640904FC8CEDB3E56406D97EC8E7B7B3640C5E40D30F33E5640FC4BF7DFEF7A36409F950F9C0E3F5640BA2EFCE07C7A36406CEEE87F393F564018963FDF167A3640B1FDBF45823F564020E637F17A793640B3C2E391AE3F564004159F4CED783640B8E7F9D3C63F56402ECA6C904978364085AA3D91CC3F56402C5B35199F77364058C51B99C73F5640DE85F766E576364005D8ECEDBB3F5640DF5F4E1AB4753640523B0D62B13F564033993B44ED7436408B21EF0B9E3F56402757676B337436405FCE119E753F5640FCD86ECCFC723640AC4BD75D6A3F56404176285481723640A2C6CE25663F56405475EA2521723640CBB2710E683F56407EBB3665B8713640
  11 | 126774195 |    101 |     0.3369187608749108 | 36702.357231466085 | Haribhanga                         |     73 |     11 | 5956704239 | 1404460976 |     0.3369187608749108 |     0.3369187608749108 |   2642.569720665558 |   2642.569720665558 |      |       0 | UNKNOWN | 88.9647746 | 22.2116826 | 88.9274101 |  21.929342 |               50 |                50 |        0 | 0102000020E610000018000000BCC0F6DDBE3D5640DB21B4D4303636404BD3FB21113E5640A4B95F4F85333640103345CAE03D5640DAE4F049273236402892F991EC3D5640149A7F4F0731364098C3EE3B063E5640368474C2952D36405B5CE333593E56400B88FF2A762A3640A855F487E63E5640454AB3791C2836409C14E63D4E3F564041DE0610992536408A5CCBBF713F564020915B38B52236405DED17A2793E56400E3B42BC64143640BD1EA743023E5640A1FFD42E5C1236407459F1B24B3D56402566ACEC711136404BF8EF0B793C56400A61DADC3D113640AC2EF191DE3B5640E3D011AFA1103640023D1E447C3B56400E976604650E364006103E94683B56407940D9942B0A3640901D0A55A03B5640D7E2AEB9FE043640E58C727A283C5640802D0A16E2FE3540D9DEB8D6283C56403D5C1723B7FD354065F0E65F013C564030F1475167FC35400D608033673B56405BDBCA0171F9354075E9BA4BBD3A5640BD46DCAD76F635408EF051DAF63A5640578DCAF21AF03540BA5EE4AF5A3B56409ACC785BE9ED3540
  12 | 397702449 |    101 |   0.010257377104309393 | 1126.7815214548043 |                                    |     66 |     12 | 4004783400 | 1404461065 |   0.010257377104309393 |   0.010257377104309393 |    81.1282695447459 |    81.1282695447459 |      |       0 | UNKNOWN | 88.9471387 | 22.3092516 | 88.9436078 | 22.2996211 |               50 |                50 |        0 | 0102000020E610000002000000A951A3EB9D3C5640553CE41C2B4F36400850F811643C564009B1E9F7B34C3640
  13 | 126774195 |    101 |    0.05592603893505346 |  5963.207161305954 | Haribhanga                         |     13 |     12 | 1404461073 | 1404461065 |    0.05592603893505346 |    0.05592603893505346 |   429.3509156140287 |   429.3509156140287 |      |       0 | UNKNOWN | 88.9040159 | 22.3350323 | 88.9436078 | 22.2996211 |               50 |                50 |        0 | 0102000020E61000000700000019648165DB3956408A9A43ADC455364018FBDC1A223A5640E17A14AE4753364006B243A18A3A5640533AFD45755136401C3D23B6E03A5640DCCE6339AE4F3640903CC6CB893B5640A4BCA0CF914E3640ECDE8AC4043C564067D5E76A2B4E36400850F811643C564009B1E9F7B34C3640
  14 | 102149753 |    101 |    0.33550614327490685 |  36094.05403709629 | Ichamati                           |      9 |     14 | 1178963365 | 2231981151 |    0.33550614327490685 |    0.33550614327490685 |   2598.771890670933 |   2598.771890670933 |      |       0 | UNKNOWN | 88.8488173 | 22.7061067 | 88.9727012 | 22.5083638 |               50 |                50 |        0 | 0102000020E610000068000000DBF1CB05533656408AFC9F68C3B43640E06014A95536564072F2C7597DB436407BF7C77B55365640479EDACF18B43640D768DE1651365640E98596D0B8B33640EED2E17C453656408B694BC22AB3364070BCF1A43B365640444FCAA486B236409CBDD820383656404494E5DA06B23640A642E1583C3656402085A1C49DB136401E43119C44365640761BD47E6BB13640F17739364C3656407699507754B13640BA02C0675A365640128F1F8546B13640C050D1A288365640A5F21BCB60B1364015E1CBE9D73656405BDFD1109FB13640F38DE89EF5365640D19332A9A1B136402E39EE940E3756401D160F9480B13640BBD001EE1E375640E8DE1EDF39B13640DB183BE125375640CC6DB191DAB03640FA68CC7F2337564081261D401AAF36408F5CED172237564073672618CEAD3640F2B391EB26375640BB3775D487AC36401785B8CD2F3756402519DE5108AB36408B89CDC735375640038294336FAA36404322C89C42375640802667CD34AA3640C634D3BD4E375640B45549641FAA3640F2D1E28C61375640D5EDEC2B0FAA36401586127786375640D5EDEC2B0FAA364012A1116CDC37564007077B1343AA36408ED200393C385640B9BB73CD89AA3640094E22678638564019C341E7DAAA364091121670AA385640C290306711AB364028E5FF9FD4385640658808A469AB364064D7ACE93039564013E6875B4FAC3640BDFBE3BD6A395640CB564DC6E7AC364000D8CA958B3956408F931D763AAD36407782FDD7B9395640E19B018981AD36404D60DFF3E839564066118AADA0AD36400F1A0B54103A56407BA8C87C9BAD36405EE9C605313A56405ABBED4273AD3640038706184C3A5640F5D901D715AD3640E7BC10BC6B3A5640FE2CF1DB6BAC3640FC32BD699F3A56403EC5162763AB36409C700A86CE3A56403B71395E81AA364055BFD2F9F03A564008C89750C1A936408658FD11063B5640E223624A24A93640A2B9A9DC1F3B564020ABA5CA41A8364045227E0F283B5640A81C93C5FDA736403A877CE15F3B56409EA4AFD63FA6364011340B59823B564067E5A8ED70A53640DCBC7152983B5640DFC72CD6CBA436406988CF42A73B5640B9AAECBB22A436403ADF991AB23B5640FF637CF376A336402BA6D24FB83B5640AD5C5E6F51A236405F121DB8B93B564003A8F3F285A03640609FEF5DB93B5640B106DE7F1A9F364004A1061DBE3B5640AC7A5457999E3640C7E18222CC3B56408921DEDF459E3640576CDD17E13B5640A69D9ACB0D9E364075971F13043C5640EB56CF49EF9D3640FEE8E5C1273C56409320B7BAF79D36403E46D49F583C5640FF7513211A9E3640FB7612117E3C5640553431B8419E36404F6BE404B73C5640C9A76CFD999E36404122122ADD3C5640294D94CED19E364086DFF2FDF93C564002C177F6F09E36403093F2A4163D5640D0FC2081F59E364014C9FC48363D5640001F1730DC9E36401E77007A503D5640BEF73768AF9E36404AA1E2EE623D5640985B10806E9E3640CD261B6A6F3D5640742A74B91C9E364011BB0045763D564009FCE1E7BF9D3640ACC4E171763D5640708EDF803B9D3640FE3DC27A6D3D56409023E70EAC9C3640D60FFB4E5D3D56408639419B1C9C3640626FBD01413D5640129C9F877F9B3640397CD289043D5640FEA0890B9B9A3640AB69CD45B23C5640497FD4CB949936408649021E623C5640446CB0709298364050711C78353C564017A6A5A8E9973640EADED4511F3C56404D4EED0C5397364076C01A0C1A3C5640BDA19520C8963640BF6AC07B223C564033F4F4B63E9536403C670B082D3C56404202EBDDC4933640FEE8E5C1273C5640799F9916AB923640E0CCF9731B3C5640EDDA3928BC913640B9B8D7930A3C5640D81B6B35DA903640A521F47D023C564024CBEE6E0A903640A521F47D023C5640DA8AA2AC848F3640CD4FBBA9123C56403F08B76BF88E3640779FE3A3453C5640913FBDBE7B8E36406A0CDF67813C564014984EEB368E36401F97DD38CE3C5640642C89A2F68D364013A00150203D564050E7E50BB58D3640B484C65D4E3D56405E2D7766828D3640C3A112326B3D5640D584A39A488D36406DE2E47E873D5640098F9147CB8C3640E6BD7B919A3D56408A7780272D8C364095ACD4FDAD3D56409DF0B7E2878B36405CC6F253C13D56401F245525DB8A36406387E75BD53D56401D4F7056E98936401415BBC7E33D56405DC0CB0C1B89364024BFD941003E56400A48FB1F6087364037114768153E56408143A852B3853640EE9579AB2E3E564069554B3ACA833640EBB188BC403E56406578472124823640
  15 | 325274954 |    105 |   0.007871781798752168 |   849.384862445306 |                                    |     25 |     17 | 3319417780 | 3319417494 |   0.007871781798752168 |   0.007871781798752168 |   61.15571009606203 |   61.15571009606203 |      |       0 | UNKNOWN | 89.2086166 | 22.2294577 | 89.2133414 | 22.2233244 |               50 |                50 |        0 | 0102000020E61000000B000000C69970F9594D5640BD5065BDBD3A3640B09A9DFB614D564050EF98709E3A3640EC8DB51A6D4D56407FF1B160873A36402FBDA200764D56409A7EE4315E3A3640C08F0F1F7D4D5640B50B1703353A3640DCE1653C804D564004334BA71A3A3640CA31FE228D4D5640FB027AE1CE3936401E28017B964D56401163E30BA4393640F761180B9E4D5640089E31827C393640C410EFEFA24D56400306499F5639364081F8AF62A74D56401966B2C92B393640
  16 | 325274950 |    105 |  0.0026758708149910216 |  285.3916987117747 |                                    |     19 |     18 | 3319417506 | 3319417495 |  0.0026758708149910216 |  0.0026758708149910216 |   20.54820230724778 |   20.54820230724778 |      |       0 | UNKNOWN | 89.2011764 | 22.2254359 | 89.1992756 | 22.2236763 |               50 |                50 |        0 | 0102000020E61000000400000087AEFA12E04C564026D8C92AB6393640EC504D49D64C5640FDEDFCEC9139364088974CBAD24C5640D40330AF6D393640033972EEC04C5640EA6399D942393640
  17 | 325274950 |    105 |   0.019963301421615648 | 2106.6838785958016 |                                    |    289 |     19 | 6766012087 | 3319417506 |   0.019963301421615648 |   0.019963301421615648 |   151.6812392588977 |   151.6812392588977 |      |       0 | UNKNOWN | 89.1977727 | 22.2174434 | 89.2011764 | 22.2254359 |               50 |                50 |        0 | 0102000020E610000015000000AAA2D34EA84C564026BBE35EAA373640BD1F1219B14C5640BD12EDCFEA373640C0C469D2B74C5640B42671B1FD373640033972EEC04C56400605EFF5FF373640E1C50C9ED34C5640350708E6E837364019816731E74C5640C37872F2C73736402DAE96E0F94C5640FC3F3D6CD837364001B0F0E4094D56400605EFF5FF37364059F55E21184D5640A17D512745383640A6AF8CB2234D564042791F47733836407AB1E6B6334D5640D42CD0EE903836407AC8940F414D564046BB65E2B13836400B9B012E484D5640C791184EE3383640D2F654F3414D5640C179CC9B1E393640853C2762364D56400306499F56393640420D3A7C2D4D56404C15319177393640F5520CEB214D5640FDEDFCEC91393640EBB01DE7114D564055DAE21A9F3936406552431B004D5640CDEBE3FCA83936402E97E887EC4C564026D8C92AB639364087AEFA12E04C564026D8C92AB6393640
  18 | 325274948 |    105 |  0.0029723823273589906 |   315.048133755176 |                                    |     22 |     20 | 3319417558 | 3319417512 |  0.0029723823273589906 |  0.0029723823273589906 |  22.683465630372673 |  22.683465630372673 |      |       0 | UNKNOWN | 89.1971576 | 22.2286031 | 89.1959085 | 22.2270698 |               50 |                50 |        0 | 0102000020E6100000060000001A0AE93A9E4C5640A44396BB853A3640D7DAFB54954C5640841E7B07893A3640D8C34DFC874C56400348C89B573A364059B8F64F814C5640324AE18B403A3640D8C34DFC874C564091B932A8363A36408A20CEC3894C5640C5E8143F213A3640
  19 | 325274952 |    105 |   0.006335828204637335 |  661.6059558530001 |                                    |     25 |     21 | 3319417780 | 3319417522 |   0.006335828204637335 |   0.006335828204637335 |  47.635628821416006 |  47.635628821416006 |      |       0 | UNKNOWN | 89.2086166 | 22.2294577 | 89.2029325 | 22.2278239 |               50 |                50 |        0 | 0102000020E61000002C000000C69970F9594D5640BD5065BDBD3A3640F8D39002554D5640B18E3E41BD3A364047EDD9CE524D56403FCAE3C4B23A364049E878164E4D5640393586EFB33A36403534547B474D56407D08AA46AF3A364031B7D672424D5640FE19941FA73A36403F7100FD3E4D56404882154CA13A36401D03B2D73B4D5640DD5218A5953A3640FB9463B2384D56408F780D558C3A3640EA5DBC1F374D56402ADE6D837F3A3640C8EF6DFA334D5640671C34057C3A364046312F76314D5640EBE6E26F7B3A36407D36BC6A2F4D5640CE35CCD0783A36405436ACA92C4D56400B749252753A3640EB8B29FD294D5640E298C008753A3640FD721C2E284D5640421DFBFE723A36401C64ED4A264D5640C5E7A969723A36408E9BD0DA234D5640BF524C94733A3640C5A05DCF214D564065636F73743A3640CC7D7214204D56402EBA06C7763A3640C750A96D1E4D56406CF8CC48733A36407AE7AB3F1D4D56402C0142356F3A36405DA626C11B4D56408D857C2B6D3A364004334BA71A4D5640C32EE5D76A3A364023241CC4184D564024B31FCE683A3640A165DD3F164D564024B31FCE683A364043C5387F134D5640CAC342AD693A36406EC0E787114D5640CAC342AD693A364081A7DAB80F4D564024B31FCE683A3640343EDD8A0E4D56405AB8ACC2663A3640E7D4DF5C0D4D56409161156F643A3640774D486B0C4D564058FFE7305F3A364036EE28290B4D564073F7393E5A3A364025B78196094D5640E0A52FDF553A364025B78196094D56401DE4F560523A3640E5A2B5FD064D5640548D5E0D503A36409839B8CF054D56409A1947F6523A36406FEE5465044D5640F4082417523A36405EB7ADD2024D56409A1947F6523A3640D51B5A09024D5640BD5FBB6A543A3640DCF86E4E004D5640A1AEA4CB513A3640BFB7E9CFFE4C5640A74302A1503A3640724EECA1FD4C564047BFC7AA523A3640EAB298D8FC4C564047BFC7AA523A3640
  20 | 325274948 |    105 |  0.0031373554479622017 |   327.191696375239 |                                    |     24 |     22 | 3319417768 | 3319417558 |  0.0031373554479622017 |  0.0031373554479622017 |   23.55780213901721 |   23.55780213901721 |      |       0 | UNKNOWN | 89.2000359 | 22.2290053 | 89.1971576 | 22.2286031 |               50 |                50 |        0 | 0102000020E610000005000000A9216063CD4C5640551C6217A03A3640B495F2B5C24C5640841E7B07893A3640ED22F197BB4C5640B42094F7713A364019219793AB4C5640A44396BB853A36401A0AE93A9E4C5640A44396BB853A3640
  21 | 325274949 |    105 |  0.0046037473089970546 | 498.84193948359365 |                                    |     28 |     23 | 3319417841 | 3319417764 |  0.0046037473089970546 |  0.0046037473089970546 |  35.916619642818745 |  35.916619642818745 |      |       0 | UNKNOWN | 89.2062843 | 22.2325533 | 89.2039358 | 22.2288104 |               50 |                50 |        0 | 0102000020E610000012000000688B10C3334D5640AE13F29C883B364046312F76314D56401A2087776F3B3640F49A68A12E4D564061167F805A3B3640F49A68A12E4D564070630EDD473B3640B33B495F2D4D56402FB3BE373C3B36409745178A2A4D5640BDEE63BB313B3640B636E8A6284D56407B3E1416263B36401587D805284D56407E61E8C7153B36403478A922264D56408DAE7724033B364023410290244D56409DFB0681F03A3640120A5BFD224D56409F1EDB32E03A3640904B1C79204D56402D5A80B6D53A3640CE2DBEB21C4D5640F33E8EE6C83A3640DBE7E73C194D5640745078BFC03A364089512168164D5640028C1D43B63A36400893E2E3134D5640C1DBCD9DAA3A364086D4A35F114D564055ACD0F69E3A3640F3DEBD480D4D564014FC8051933A3640
